/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.87
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -5.05
 -- forward : 1.87
 -- right : 0.76
 -- left : 0.79

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.93
 -- forward : 0.00
 -- right : 0.22
 -- left : -5.43

('forward', 'red', 'right', None, 'forward')
 -- None : 1.20
 -- forward : -4.58
 -- right : 0.11
 -- left : -3.34

('left', 'red', 'left', 'left', 'left')
 -- None : 0.90
 -- forward : -1.10
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -0.50
 -- forward : 0.13
 -- right : 0.19
 -- left : -6.98

('right', 'green', 'right', None, 'forward')
 -- None : -0.58
 -- forward : 0.11
 -- right : 0.45
 -- left : -3.92

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.54
 -- forward : 0.16
 -- right : 0.00
 -- left : -2.09

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.14
 -- forward : 0.14
 -- right : 1.08
 -- left : 0.23

('right', 'green', 'forward', None, 'left')
 -- None : 0.15
 -- forward : -0.04
 -- right : 1.11
 -- left : 0.12

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.11
 -- right : -0.01
 -- left : -3.88

('left', 'red', 'left', 'right', 'left')
 -- None : 0.70
 -- forward : -1.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.68
 -- forward : -29.83
 -- right : -11.17
 -- left : -13.95

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.94

('forward', 'green', 'right', None, 'left')
 -- None : 0.12
 -- forward : 1.25
 -- right : 0.05
 -- left : 0.16

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.02
 -- left : -3.74

('right', 'red', None, 'left', None)
 -- None : 1.50
 -- forward : -8.50
 -- right : 1.97
 -- left : -9.17

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -3.97
 -- right : 0.00
 -- left : -4.02

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.53
 -- forward : 0.00
 -- right : 0.23
 -- left : -2.06

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.44
 -- forward : -4.00
 -- right : -3.87
 -- left : -4.07

('left', 'red', 'forward', None, 'right')
 -- None : 0.96
 -- forward : -13.76
 -- right : -2.07
 -- left : -4.03

('forward', 'green', 'right', None, 'right')
 -- None : -0.49
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -1.75
 -- forward : 1.67
 -- right : 0.44
 -- left : 0.51

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.65
 -- forward : 0.00
 -- right : -2.08
 -- left : -7.54

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -1.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.61
 -- forward : 0.33
 -- right : 0.30
 -- left : 0.22

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.12
 -- forward : -0.99
 -- right : 0.18
 -- left : -2.00

('left', 'green', None, 'right', None)
 -- None : -3.23
 -- forward : 0.45
 -- right : 0.61
 -- left : 1.37

('forward', 'red', 'left', None, 'left')
 -- None : 1.68
 -- forward : -4.75
 -- right : 0.23
 -- left : -3.45

('forward', 'red', 'right', None, 'left')
 -- None : 0.33
 -- forward : -3.56
 -- right : 0.79
 -- left : -0.99

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.58

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.52
 -- forward : -3.94
 -- right : -5.41
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 0.54
 -- forward : -4.08
 -- right : -1.91
 -- left : -3.99

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.24
 -- right : 0.00
 -- left : -2.08

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.16
 -- forward : -7.59
 -- right : 0.00
 -- left : -7.71

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.07

('forward', 'red', None, 'forward', 'left')
 -- None : 1.41
 -- forward : -27.40
 -- right : 0.56
 -- left : -10.76

('right', 'green', None, 'forward', None)
 -- None : -4.34
 -- forward : 0.77
 -- right : 1.98
 -- left : 0.59

('right', 'red', None, 'forward', None)
 -- None : 1.20
 -- forward : -24.49
 -- right : 1.76
 -- left : -24.33

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.33
 -- forward : -4.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.71
 -- forward : -7.51
 -- right : -1.91
 -- left : -7.68

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.64
 -- forward : -4.09
 -- right : -2.03
 -- left : -7.71

('forward', 'red', None, None, 'right')
 -- None : 1.61
 -- forward : -6.28
 -- right : 0.27
 -- left : -31.48

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : -1.02

('forward', 'red', None, None, None)
 -- None : 1.68
 -- forward : -9.96
 -- right : 0.75
 -- left : -10.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -1.07
 -- right : 0.46
 -- left : -7.67

('right', 'red', 'right', 'left', None)
 -- None : 1.03
 -- forward : -2.60
 -- right : 0.41
 -- left : -3.42

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.33
 -- forward : -4.09
 -- right : 0.19
 -- left : -3.96

('right', 'green', None, 'right', 'forward')
 -- None : -0.88
 -- forward : -0.03
 -- right : 0.58
 -- left : -3.90

('forward', 'red', 'left', 'left', None)
 -- None : 1.55
 -- forward : -3.96
 -- right : 0.39
 -- left : -1.05

('left', 'red', 'forward', None, None)
 -- None : 1.90
 -- forward : -32.65
 -- right : -15.46
 -- left : -35.92

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -4.09
 -- right : -2.00
 -- left : -4.03

('left', 'green', None, None, None)
 -- None : -4.62
 -- forward : 0.84
 -- right : 0.63
 -- left : 1.79

('forward', 'green', None, 'forward', 'left')
 -- None : 0.38
 -- forward : 1.56
 -- right : 0.15
 -- left : 0.45

('right', 'red', None, 'left', 'left')
 -- None : 0.65
 -- forward : -4.63
 -- right : 1.56
 -- left : -7.09

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.91
 -- forward : -36.07
 -- right : -12.11
 -- left : -31.64

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.16
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -0.78
 -- forward : 1.19
 -- right : 0.31
 -- left : -5.46

('left', 'green', 'left', 'left', None)
 -- None : -2.52
 -- forward : 0.62
 -- right : 0.30
 -- left : 1.80

('left', 'green', None, 'forward', 'forward')
 -- None : -1.47
 -- forward : 0.26
 -- right : 0.48
 -- left : -2.10

('left', 'green', None, 'left', 'left')
 -- None : 0.49
 -- forward : 0.83
 -- right : 0.14
 -- left : 0.46

('left', 'green', None, None, 'left')
 -- None : 0.88
 -- forward : 0.75
 -- right : 0.62
 -- left : 1.97

('forward', 'green', 'left', 'forward', None)
 -- None : -2.25
 -- forward : 1.75
 -- right : 0.40
 -- left : 0.24

('left', 'red', 'left', None, 'right')
 -- None : 0.28
 -- forward : -2.76
 -- right : 0.47
 -- left : -18.76

('left', 'green', 'forward', None, 'right')
 -- None : -0.58
 -- forward : -0.00
 -- right : 0.29
 -- left : -2.08

('forward', 'red', 'right', None, None)
 -- None : 1.87
 -- forward : -6.22
 -- right : 0.89
 -- left : -6.04

('right', 'green', 'forward', 'forward', None)
 -- None : -2.83
 -- forward : 0.49
 -- right : 1.45
 -- left : 0.39

('forward', 'red', None, 'left', 'left')
 -- None : 1.79
 -- forward : -3.26
 -- right : 0.42
 -- left : -4.54

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -1.98

('forward', 'green', None, 'forward', 'forward')
 -- None : -1.54
 -- forward : 1.27
 -- right : 0.36
 -- left : -5.51

('forward', 'green', 'left', None, 'forward')
 -- None : -2.79
 -- forward : 1.11
 -- right : 0.42
 -- left : -1.95

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.26
 -- forward : 0.04
 -- right : 0.57
 -- left : 0.01

('right', 'red', None, None, None)
 -- None : 1.94
 -- forward : -10.12
 -- right : 1.60
 -- left : -10.02

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.01
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -0.50
 -- forward : 0.16
 -- right : 0.35
 -- left : -5.29

('right', 'green', None, 'left', 'forward')
 -- None : -1.82
 -- forward : 0.59
 -- right : 0.06
 -- left : -5.43

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.21
 -- forward : -3.91
 -- right : 0.00
 -- left : -3.91

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.27
 -- forward : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.00
 -- forward : 0.58
 -- right : 0.27
 -- left : -6.78

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.05
 -- forward : 1.72
 -- right : 0.61
 -- left : 0.50

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.99
 -- forward : -4.05
 -- right : -2.07
 -- left : -4.02

('right', 'green', None, 'forward', 'left')
 -- None : 0.38
 -- forward : 0.20
 -- right : 1.43
 -- left : 0.08

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.50
 -- left : -1.94

('left', 'green', 'left', 'right', 'right')
 -- None : -0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.14
 -- forward : 0.21
 -- right : 0.66
 -- left : 1.02

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -2.04
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : -1.98

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.14
 -- left : -0.03

('right', 'red', 'left', None, 'right')
 -- None : 0.70
 -- forward : -1.87
 -- right : 0.17
 -- left : -13.85

('forward', 'red', None, 'right', 'right')
 -- None : 0.43
 -- forward : -1.87
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.43
 -- forward : -18.76
 -- right : -7.05
 -- left : -7.54

('left', 'red', 'left', None, 'left')
 -- None : 1.50
 -- forward : -3.68
 -- right : 0.53
 -- left : -5.32

('forward', 'green', 'left', 'right', None)
 -- None : -1.95
 -- forward : 0.48
 -- right : 0.08
 -- left : 0.05

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.39
 -- forward : 0.37
 -- right : 1.42
 -- left : -10.52

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.01
 -- forward : 0.88
 -- right : 0.12
 -- left : 0.25

('left', 'green', 'right', 'right', None)
 -- None : -0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : -1.96

('forward', 'green', 'right', 'right', 'right')
 -- None : -0.45
 -- forward : 0.00
 -- right : 0.19
 -- left : -2.05

('right', 'red', 'forward', 'forward', None)
 -- None : 1.30
 -- forward : -24.52
 -- right : -13.73
 -- left : -30.72

('left', 'red', 'forward', 'left', None)
 -- None : 1.50
 -- forward : -25.93
 -- right : -16.14
 -- left : -25.97

('right', 'red', None, 'right', 'right')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.36
 -- left : -7.63

('right', 'red', None, None, 'left')
 -- None : 2.03
 -- forward : -9.91
 -- right : 1.52
 -- left : -10.01

('left', 'red', 'right', None, 'forward')
 -- None : 1.35
 -- forward : -0.96
 -- right : 0.12
 -- left : -2.68

('forward', 'red', 'left', None, 'forward')
 -- None : 1.37
 -- forward : -6.19
 -- right : 0.15
 -- left : -1.77

('right', 'green', 'forward', 'forward', 'right')
 -- None : -1.35
 -- forward : 0.08
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.18
 -- forward : -26.17
 -- right : -3.66
 -- left : -16.48

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.54
 -- forward : -4.02
 -- right : -1.90
 -- left : -4.03

('left', 'red', 'right', 'right', 'right')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.73
 -- left : -10.87

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.32
 -- forward : -4.03
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.43
 -- right : 0.17
 -- left : -2.06

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.92

('right', 'red', 'left', 'right', None)
 -- None : 0.25
 -- forward : -2.89
 -- right : 0.72
 -- left : -2.66

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.35
 -- forward : -16.44
 -- right : 0.55
 -- left : -20.95

('forward', 'red', 'left', 'forward', None)
 -- None : 1.31
 -- forward : -13.54
 -- right : 0.16
 -- left : -25.95

('right', 'green', 'left', 'left', None)
 -- None : -2.99
 -- forward : 0.35
 -- right : 1.65
 -- left : 0.73

('right', 'green', 'left', 'right', None)
 -- None : -1.32
 -- forward : 0.20
 -- right : 1.06
 -- left : 0.14

('forward', 'red', 'right', 'left', None)
 -- None : 1.14
 -- forward : -2.69
 -- right : 0.40
 -- left : -3.25

('left', 'red', 'forward', None, 'forward')
 -- None : 0.95
 -- forward : -18.87
 -- right : -10.52
 -- left : -20.91

('forward', 'green', None, 'forward', None)
 -- None : -4.47
 -- forward : 1.64
 -- right : 0.55
 -- left : 0.95

('left', 'green', 'forward', None, 'left')
 -- None : 0.35
 -- forward : 0.52
 -- right : 0.37
 -- left : 1.40

('forward', 'green', 'forward', 'right', None)
 -- None : -1.02
 -- forward : 0.08
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.43
 -- forward : -3.96
 -- right : 0.00
 -- left : -3.95

('forward', 'red', 'forward', None, None)
 -- None : 2.05
 -- forward : -35.17
 -- right : -18.25
 -- left : -33.76

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.30
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.36
 -- forward : -11.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.17
 -- forward : -1.95
 -- right : 1.63
 -- left : -3.38

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : -2.10

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.72
 -- forward : 0.00
 -- right : -5.39
 -- left : -7.67

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -0.58
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.43

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.84
 -- forward : -3.94
 -- right : 0.18
 -- left : -10.68

('right', 'green', None, 'right', None)
 -- None : -1.84
 -- forward : 0.46
 -- right : 1.37
 -- left : 0.60

('left', 'green', 'left', 'right', None)
 -- None : -0.88
 -- forward : -0.03
 -- right : 0.02
 -- left : 0.88

('right', 'green', 'right', None, 'right')
 -- None : -0.47
 -- forward : 0.00
 -- right : 0.56
 -- left : -1.91

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.28

('left', 'red', None, None, 'left')
 -- None : 1.84
 -- forward : -9.95
 -- right : 0.63
 -- left : -9.92

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : -3.89

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.11
 -- forward : 0.02
 -- right : 0.05
 -- left : 0.29

('right', 'green', None, 'left', 'left')
 -- None : 0.43
 -- forward : 0.06
 -- right : 0.32
 -- left : 0.31

('right', 'green', 'forward', 'left', None)
 -- None : -3.18
 -- forward : 0.57
 -- right : 1.78
 -- left : 0.38

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.55
 -- forward : 0.00
 -- right : 0.59
 -- left : -2.08

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.13
 -- forward : -2.54
 -- right : 0.37
 -- left : -7.63

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.13

('right', 'red', 'right', 'forward', None)
 -- None : 0.08
 -- forward : -3.99
 -- right : 0.88
 -- left : -13.71

('left', 'red', None, 'left', 'right')
 -- None : 0.08
 -- forward : -1.88
 -- right : 0.76
 -- left : -13.70

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.01

('left', 'red', 'right', None, None)
 -- None : 1.58
 -- forward : -5.67
 -- right : 0.23
 -- left : -7.40

('forward', 'green', None, None, 'right')
 -- None : -2.08
 -- forward : 1.65
 -- right : 0.40
 -- left : -16.08

('right', 'red', 'left', 'left', None)
 -- None : 0.55
 -- forward : -5.38
 -- right : 1.40
 -- left : -4.72

('left', 'red', 'left', 'forward', None)
 -- None : 1.34
 -- forward : -22.62
 -- right : 0.53
 -- left : -18.67

('right', 'red', 'right', None, 'right')
 -- None : 0.18
 -- forward : -1.89
 -- right : 0.34
 -- left : -7.55

('left', 'red', None, 'right', 'forward')
 -- None : 1.26
 -- forward : -4.13
 -- right : 0.38
 -- left : -3.34

('forward', 'red', None, 'left', 'forward')
 -- None : 1.66
 -- forward : -4.97
 -- right : 0.00
 -- left : -2.64

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.49
 -- forward : -22.74
 -- right : -11.46
 -- left : -10.80

('left', 'green', None, 'right', 'right')
 -- None : -0.60
 -- forward : 0.28
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -0.90
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -3.64
 -- forward : 0.65
 -- right : 0.53
 -- left : 1.65

('left', 'red', 'forward', 'right', None)
 -- None : 0.68
 -- forward : 0.00
 -- right : -2.01
 -- left : -4.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.90
 -- forward : -7.64
 -- right : -6.85
 -- left : -7.57

('forward', 'green', None, 'right', 'right')
 -- None : -0.49
 -- forward : 0.57
 -- right : 0.11
 -- left : -2.07

('forward', 'green', 'right', None, None)
 -- None : -3.54
 -- forward : 1.61
 -- right : 0.39
 -- left : 0.41

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.49
 -- forward : -10.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.85
 -- forward : -7.23
 -- right : 0.52
 -- left : -8.69

('forward', 'red', None, None, 'left')
 -- None : 1.94
 -- forward : -9.97
 -- right : 0.80
 -- left : -9.91

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -1.02
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.28
 -- forward : 0.30
 -- right : 0.59
 -- left : 1.69

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : -5.47
 -- left : -7.57

('forward', 'green', None, 'left', None)
 -- None : -3.93
 -- forward : 1.87
 -- right : 0.53
 -- left : 0.77

('forward', 'green', 'forward', None, 'left')
 -- None : 0.23
 -- forward : 1.50
 -- right : 0.35
 -- left : 0.19

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : -5.45

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -4.03
 -- right : 0.52
 -- left : -3.91

('right', 'red', 'forward', None, 'forward')
 -- None : 1.19
 -- forward : -20.92
 -- right : -9.36
 -- left : -7.47

('forward', 'red', 'left', None, None)
 -- None : 1.64
 -- forward : -8.70
 -- right : 0.72
 -- left : -9.32

('left', 'green', None, 'right', 'left')
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.22
 -- left : 1.08

('left', 'red', 'left', 'right', None)
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.25
 -- left : -1.78

('left', 'green', 'right', 'left', 'left')
 -- None : 0.30
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.43
 -- forward : 0.00
 -- right : 0.14
 -- left : -1.93

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.52
 -- forward : 0.85
 -- right : -0.01
